Product Key,Valid
CRB/Watershed/UpperJohnDay/Network/WRAT,1
CRB/Watershed/UpperJohnDay/Network/GPP,1
CRB/Watershed/UpperJohnDay/Network/Capacity,1
CRB/Watershed/UpperJohnDay/Network/CONFINEMENT,1
CRB/Watershed/UpperJohnDay/Network/EC,1
CRB/Watershed/UpperJohnDay/Network/Solar,1
CRB/Watershed/UpperJohnDay/Network/GNAT,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/UpperJohnDay/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/UpperMiddleForkSalmon/GRTS,1
CRB/Watershed/UpperMiddleForkSalmon/Network/VBET,1
CRB/Watershed/UpperMiddleForkSalmon/Network/RVD,1
CRB/Watershed/UpperMiddleForkSalmon/Network/RCA,1
CRB/Watershed/UpperMiddleForkSalmon/Network/BRAT,1
CRB/Watershed/UpperMiddleForkSalmon/Network/WRAT,1
CRB/Watershed/UpperMiddleForkSalmon/Network/GPP,1
CRB/Watershed/UpperMiddleForkSalmon/Network/Capacity,1
CRB/Watershed/UpperMiddleForkSalmon/Network/CONFINEMENT,1
CRB/Watershed/UpperMiddleForkSalmon/Network/EC,1
CRB/Watershed/UpperMiddleForkSalmon/Network/Solar,1
CRB/Watershed/UpperMiddleForkSalmon/Network/GNAT,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/UpperMiddleForkSalmon/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/UpperNorthForkClearwater/GRTS,1
CRB/Watershed/UpperNorthForkClearwater/Network/VBET,1
CRB/Watershed/UpperNorthForkClearwater/Network/RVD,1
CRB/Watershed/UpperNorthForkClearwater/Network/RCA,1
CRB/Watershed/UpperNorthForkClearwater/Network/BRAT,1
CRB/Watershed/UpperNorthForkClearwater/Network/WRAT,1
CRB/Watershed/UpperNorthForkClearwater/Network/GPP,1
CRB/Watershed/UpperNorthForkClearwater/Network/Capacity,1
CRB/Watershed/UpperNorthForkClearwater/Network/CONFINEMENT,1
CRB/Watershed/UpperNorthForkClearwater/Network/EC,1
CRB/Watershed/UpperNorthForkClearwater/Network/Solar,1
CRB/Watershed/UpperNorthForkClearwater/Network/GNAT,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/UpperNorthForkClearwater/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/UpperSalmon/GRTS,1
CRB/Watershed/UpperSalmon/Network/VBET,1
CRB/Watershed/UpperSalmon/Network/RVD,1
CRB/Watershed/UpperSalmon/Network/RCA,1
CRB/Watershed/UpperSalmon/Network/BRAT,1
CRB/Watershed/UpperSalmon/Network/WRAT,1
CRB/Watershed/UpperSalmon/Network/GPP,1
CRB/Watershed/UpperSalmon/Network/Capacity,1
CRB/Watershed/UpperSalmon/Network/CONFINEMENT,1
CRB/Watershed/UpperSalmon/Network/EC,1
CRB/Watershed/UpperSalmon/Network/Solar,1
CRB/Watershed/UpperSalmon/Network/GNAT,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/UpperSalmon/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/UpperSelway/GRTS,1
CRB/Watershed/UpperSelway/Network/VBET,1
CRB/Watershed/UpperSelway/Network/RVD,1
CRB/Watershed/UpperSelway/Network/RCA,1
CRB/Watershed/UpperSelway/Network/BRAT,1
CRB/Watershed/UpperSelway/Network/WRAT,1
CRB/Watershed/UpperSelway/Network/GPP,1
CRB/Watershed/UpperSelway/Network/Capacity,1
CRB/Watershed/UpperSelway/Network/CONFINEMENT,1
CRB/Watershed/UpperSelway/Network/EC,1
CRB/Watershed/UpperSelway/Network/Solar,1
CRB/Watershed/UpperSelway/Network/GNAT,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/UpperSelway/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/UpperYakima/GRTS,1
CRB/Watershed/UpperYakima/Network/VBET,1
CRB/Watershed/UpperYakima/Network/RVD,1
CRB/Watershed/UpperYakima/Network/RCA,1
CRB/Watershed/UpperYakima/Network/BRAT,1
CRB/Watershed/UpperYakima/Network/WRAT,1
CRB/Watershed/UpperYakima/Network/GPP,1
CRB/Watershed/UpperYakima/Network/Capacity,1
CRB/Watershed/UpperYakima/Network/CONFINEMENT,1
CRB/Watershed/UpperYakima/Network/EC,1
CRB/Watershed/UpperYakima/Network/Solar,1
CRB/Watershed/UpperYakima/Network/GNAT,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/UpperYakima/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/WallaWalla/GRTS,1
CRB/Watershed/WallaWalla/Network/VBET,1
CRB/Watershed/WallaWalla/Network/RVD,1
CRB/Watershed/WallaWalla/Network/RCA,1
CRB/Watershed/WallaWalla/Network/BRAT,1
CRB/Watershed/WallaWalla/Network/WRAT,1
CRB/Watershed/WallaWalla/Network/GPP,1
CRB/Watershed/WallaWalla/Network/Capacity,1
CRB/Watershed/WallaWalla/Network/CONFINEMENT,1
CRB/Watershed/WallaWalla/Network/EC,1
CRB/Watershed/WallaWalla/Network/Solar,1
CRB/Watershed/WallaWalla/Network/GNAT,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/WallaWalla/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/Wallowa/GRTS,1
CRB/Watershed/Wallowa/Network/VBET,1
CRB/Watershed/Wallowa/Network/RVD,1
CRB/Watershed/Wallowa/Network/RCA,1
CRB/Watershed/Wallowa/Network/BRAT,1
CRB/Watershed/Wallowa/Network/WRAT,1
CRB/Watershed/Wallowa/Network/GPP,1
CRB/Watershed/Wallowa/Network/Capacity,1
CRB/Watershed/Wallowa/Network/CONFINEMENT,1
CRB/Watershed/Wallowa/Network/EC,1
CRB/Watershed/Wallowa/Network/Solar,1
CRB/Watershed/Wallowa/Network/GNAT,1
CRB/Watershed/Wallowa/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/Wallowa/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/Wallowa/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/Wallowa/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/Wallowa/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/Wallowa/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/Wallowa/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/Wallowa/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/Wallowa/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/Wallowa/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/Wallowa/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/Wallowa/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/Wallowa/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/Wallowa/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/Wallowa/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/Wallowa/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/Wallowa/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/Wallowa/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/Wallowa/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/Wallowa/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/Wallowa/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/Wenatchee/GRTS,1
CRB/Watershed/Wenatchee/Network/VBET,1
CRB/Watershed/Wenatchee/Network/RVD,1
CRB/Watershed/Wenatchee/Network/RCA,1
CRB/Watershed/Wenatchee/Network/BRAT,1
CRB/Watershed/Wenatchee/Network/WRAT,1
CRB/Watershed/Wenatchee/Network/GPP,1
CRB/Watershed/Wenatchee/Network/Capacity,1
CRB/Watershed/Wenatchee/Network/CONFINEMENT,1
CRB/Watershed/Wenatchee/Network/EC,1
CRB/Watershed/Wenatchee/Network/Solar,1
CRB/Watershed/Wenatchee/Network/GNAT,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/Wenatchee/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/Willow/GRTS,1
CRB/Watershed/Willow/Network/VBET,1
CRB/Watershed/Willow/Network/RVD,1
CRB/Watershed/Willow/Network/RCA,1
CRB/Watershed/Willow/Network/BRAT,1
CRB/Watershed/Willow/Network/WRAT,1
CRB/Watershed/Willow/Network/GPP,1
CRB/Watershed/Willow/Network/Capacity,1
CRB/Watershed/Willow/Network/CONFINEMENT,1
CRB/Watershed/Willow/Network/EC,1
CRB/Watershed/Willow/Network/Solar,1
CRB/Watershed/Willow/Network/GNAT,1
CRB/Watershed/Willow/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/Willow/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/Willow/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/Willow/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/Willow/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/Willow/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/Willow/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/Willow/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/Willow/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/Willow/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/Willow/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/Willow/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/Willow/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/Willow/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/Willow/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/Willow/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/Willow/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/Willow/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/Willow/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/Willow/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/Willow/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/YankeeFork/GRTS,1
CRB/Watershed/YankeeFork/Network/VBET,1
CRB/Watershed/YankeeFork/Network/RVD,1
CRB/Watershed/YankeeFork/Network/RCA,1
CRB/Watershed/YankeeFork/Network/BRAT,1
CRB/Watershed/YankeeFork/Network/WRAT,1
CRB/Watershed/YankeeFork/Network/GPP,1
CRB/Watershed/YankeeFork/Network/Capacity,1
CRB/Watershed/YankeeFork/Network/CONFINEMENT,1
CRB/Watershed/YankeeFork/Network/EC,1
CRB/Watershed/YankeeFork/Network/Solar,1
CRB/Watershed/YankeeFork/Network/GNAT,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/JohnDay/Site/CBW05583-013322/Hydro,1
CRB/Watershed/JohnDay/Site/CBW05583-013322/GCD,1
CRB/Watershed/JohnDay/Site/CBW05583-013322/FHM,1
CRB/Watershed/JohnDay/Site/CBW05583-013322/NREI,1
CRB/Watershed/JohnDay/Site/CBW05583-013322/Year/2013/1204/Topo,1
CRB/Watershed/JohnDay/Site/CBW05583-013322/Year/2013/1204/GUT,1
CRB/Watershed/JohnDay/Site/CBW05583-013322/Year/2016/4222/Topo,1
CRB/Watershed/JohnDay/Site/CBW05583-013322/Year/2016/4222/GUT,1
CRB/Watershed/JohnDay/Site/CBW05583-013642/Hydro,1
CRB/Watershed/JohnDay/Site/CBW05583-013642/GCD,1
CRB/Watershed/JohnDay/Site/CBW05583-013642/FHM,1
CRB/Watershed/JohnDay/Site/CBW05583-013642/NREI,1
CRB/Watershed/JohnDay/Site/CBW05583-013642/Year/2011/272/Topo,1
CRB/Watershed/JohnDay/Site/CBW05583-013642/Year/2011/272/GUT,1
CRB/Watershed/JohnDay/Site/CBW05583-016394/Hydro,1
CRB/Watershed/JohnDay/Site/CBW05583-016394/GCD,1
CRB/Watershed/JohnDay/Site/CBW05583-016394/FHM,1
CRB/Watershed/JohnDay/Site/CBW05583-016394/NREI,1
CRB/Watershed/JohnDay/Site/CBW05583-016394/Year/2011/373/Topo,1
CRB/Watershed/JohnDay/Site/CBW05583-016394/Year/2011/373/GUT,1
CRB/Watershed/JohnDay/Site/CBW05583-007410/Hydro,1
